[0.055s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_p3020': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_moveit_config_p3020 -- -j32 -l32
[1.015s] Invoked command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_p3020' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_moveit_config_p3020 -- -j32 -l32
[1.017s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_p3020': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/minsuje/ros2_ws/build/dsr_moveit_config_p3020
[1.129s] -- Install configuration: ""
[1.130s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/package.xml
[1.130s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/launch/moveit.rviz
[1.130s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/launch/start.launch.py
[1.130s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/config/chomp_planning.yaml
[1.131s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/config/dsr.ros2_control.xacro
[1.131s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/config/dsr.srdf
[1.131s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/config/initial_positions.yaml
[1.131s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/config/joint_limits.yaml
[1.131s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/config/kinematics.yaml
[1.131s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/config/moveit_controllers.yaml
[1.131s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/config/ompl_planning.yaml
[1.131s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/config/p3020.urdf.xacro
[1.131s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/config/pilz_cartesian_limits.yaml
[1.131s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/config/ros2_controllers.yaml
[1.132s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/config/sensors_3d.yaml
[1.132s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/.setup_assistant
[1.432s] Invoked command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_p3020' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/minsuje/ros2_ws/build/dsr_moveit_config_p3020
