[0.048s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_m1509': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_moveit_config_m1509 -- -j32 -l32
[0.923s] Invoked command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_m1509' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_moveit_config_m1509 -- -j32 -l32
[0.925s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_m1509': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/minsuje/ros2_ws/build/dsr_moveit_config_m1509
[1.004s] -- Install configuration: ""
[1.006s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/config/initial_positions.yaml
[1.006s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/config/joint_limits.yaml
[1.006s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/config/kinematics.yaml
[1.006s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/config/m1509.urdf.xacro
[1.006s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/config/moveit_controllers.yaml
[1.006s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/config/ompl_planning.yaml
[1.006s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/config/pilz_cartesian_limits.yaml
[1.006s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/config/ros2_controllers.yaml
[1.006s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/config/sensors_3d.yaml
[1.007s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/.setup_assistant
[1.184s] Invoked command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_m1509' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/minsuje/ros2_ws/build/dsr_moveit_config_m1509
