[0.010s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_gazebo2': AMENT_PREFIX_PATH=/home/minsuje/ros2_ws/install/dsr_description2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/dsr_description2:/opt/ros/humble /usr/bin/cmake /home/minsuje/ros2_ws/src/DoosanBootcamInt1/dsr_gazebo2 -DCMAKE_INSTALL_PREFIX=/home/minsuje/ros2_ws/install/dsr_gazebo2
[0.041s] -- The C compiler identification is GNU 11.4.0
[0.081s] -- The CXX compiler identification is GNU 11.4.0
[0.085s] -- Detecting C compiler ABI info
[0.134s] -- Detecting C compiler ABI info - done
[0.140s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.141s] -- Detecting C compile features
[0.141s] -- Detecting C compile features - done
[0.143s] -- Detecting CXX compiler ABI info
[0.200s] -- Detecting CXX compiler ABI info - done
[0.205s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.205s] -- Detecting CXX compile features
[0.206s] -- Detecting CXX compile features - done
[0.207s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.309s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.364s] -- Found gazebo_ros_pkgs: 3.9.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[0.366s] -- Found geometry_msgs: 4.8.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.390s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.393s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.398s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.405s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.414s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.442s] -- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.456s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.479s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.480s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.539s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.558s] -- Found FastRTPS: /opt/ros/humble/include  
[0.585s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.590s] -- Looking for pthread.h
[0.637s] -- Looking for pthread.h - found
[0.637s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.684s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.685s] -- Found Threads: TRUE  
[0.708s] -- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.722s] -- Found tf2: 0.25.12 (/opt/ros/humble/share/tf2/cmake)
[0.729s] -- Found dsr_description2: 1.1.0 (/home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/cmake)
[0.764s] -- Configuring done
[0.806s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_3_0.dae
[0.806s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_0_0.dae
[0.806s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_2_1.dae
[0.807s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_2_0.dae
[0.807s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_4_1.dae
[0.807s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_6_0.dae
[0.807s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_5_0.dae
[0.808s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617
[0.808s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/model.config
[0.808s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/m0617.sdf
[0.808s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes
[0.808s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_2_2.dae
[0.808s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_4_0.dae
[0.808s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_2_0.dae
[0.808s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_5_0.dae
[0.808s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_6_0.dae
[0.808s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_0_0.dae
[0.809s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_1_0.dae
[0.809s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_3_0.dae
[0.809s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_4_1.dae
[0.809s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_2_1.dae
[0.810s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509
[0.810s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/model.config
[0.810s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/m1509.sdf
[0.810s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes
[0.810s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_3_0.dae
[0.810s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_2_1.dae
[0.811s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_2_2.dae
[0.811s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_1_0.dae
[0.811s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_4_1.dae
[0.811s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_0_0.dae
[0.811s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_2_0.dae
[0.811s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_5_0.dae
[0.811s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_4_0.dae
[0.811s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_6_0.dae
[0.811s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609
[0.812s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/model.config
[0.812s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/m0609.sdf
[0.812s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes
[0.812s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_1_0.dae
[0.812s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_2_2.dae
[0.812s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_3_0.dae
[0.812s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_4_0.dae
[0.812s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_0_0.dae
[0.812s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_6_0.dae
[0.812s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_5_0.dae
[0.812s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_2_0.dae
[0.813s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_2_1.dae
[0.813s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_4_1.dae
[0.814s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515
[0.814s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/model.config
[0.814s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/h2515.sdf
[0.814s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes
[0.814s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_2_1.dae
[0.814s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_4_0.dae
[0.814s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_5_0.dae
[0.815s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_2_0.dae
[0.815s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_3_0.dae
[0.816s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_0_0.dae
[0.816s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_2_2.dae
[0.817s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_4_1.dae
[0.817s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_1_0.dae
[0.818s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_6_0.dae
[0.818s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013
[0.819s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/model.config
[0.819s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/m1013.sdf
[0.819s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes
[0.819s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_4_1.dae
[0.819s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_2_2.dae
[0.819s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_3_0.dae
[0.820s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_2_0.dae
[0.821s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_0_0.dae
[0.821s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_1_0.dae
[0.822s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_2_1.dae
[0.823s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_4_0.dae
[0.823s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_5_0.dae
[0.823s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_6_0.dae
[0.824s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912
[0.824s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/model.config
[0.824s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/a0912.sdf
[0.824s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes
[0.824s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_3_0.dae
[0.824s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_4_0.dae
[0.824s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_2_0.dae
[0.825s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_1_2.dae
[0.825s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_2_2.dae
[0.825s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_1_0.dae
[0.825s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_1_1.dae
[0.826s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_0_0.dae
[0.826s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_2_1.dae
[0.827s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_4_1.dae
[0.827s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_5_0.dae
[0.827s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_3_1.dae
[0.827s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_5_1.dae
[0.828s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_6_0.dae
[0.828s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509
[0.828s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/model.config
[0.828s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/a0509.sdf
[0.828s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes
[0.828s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_6_0.dae
[0.829s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_1_1.dae
[0.829s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_5_1.dae
[0.829s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_4_1.dae
[0.830s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_1_2.dae
[0.830s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_5_0.dae
[0.830s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_4_0.dae
[0.831s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_1_0.dae
[0.831s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_3_0.dae
[0.831s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_2_1.dae
[0.832s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_2_2.dae
[0.832s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_0_0.dae
[0.832s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_3_1.dae
[0.833s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_2_0.dae
[0.833s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/worlds
[0.833s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/worlds/empty_world.world
[0.833s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/worlds/empty_world.model
[0.833s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/ament_index/resource_index/package_run_dependencies/dsr_gazebo2
[0.833s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/ament_index/resource_index/parent_prefix_path/dsr_gazebo2
[0.833s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/environment/ament_prefix_path.sh
[0.833s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/environment/ament_prefix_path.dsv
[0.834s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/environment/path.sh
[0.834s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/environment/path.dsv
[0.834s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/local_setup.bash
[0.834s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/local_setup.sh
[0.834s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/local_setup.zsh
[0.834s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/local_setup.dsv
[0.834s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/package.dsv
[0.834s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/ament_index/resource_index/packages/dsr_gazebo2
[0.834s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/cmake/ament_cmake_export_dependencies-extras.cmake
[0.834s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/cmake/dsr_gazebo2Config.cmake
[0.834s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/cmake/dsr_gazebo2Config-version.cmake
