[0.049s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_m1013': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_moveit_config_m1013 -- -j32 -l32
[0.808s] Invoked command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_m1013' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_moveit_config_m1013 -- -j32 -l32
[0.810s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_m1013': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/minsuje/ros2_ws/build/dsr_moveit_config_m1013
[0.852s] -- Install configuration: ""
[0.854s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/cmake/dsr_moveit_config_m1013Config-version.cmake
[0.854s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/package.xml
[0.854s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/launch/demo.launch.py
[0.855s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/launch/moveit.rviz
[0.855s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/launch/start.launch.py
[0.855s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/config/chomp_planning.yaml
[0.855s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/config/dsr.ros2_control.xacro
[0.855s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/config/dsr.srdf
[0.855s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/config/initial_positions.yaml
[0.855s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/config/joint_limits.yaml
[0.855s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/config/kinematics.yaml
[0.855s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/config/m1013.urdf.xacro
[0.855s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/config/moveit_controllers.yaml
[0.855s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/config/ompl_planning.yaml
[0.856s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/config/pilz_cartesian_limits.yaml
[0.856s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/config/ros2_controllers.yaml
[0.856s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/config/sensors_3d.yaml
[0.856s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/.setup_assistant
[0.913s] Invoked command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_m1013' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/minsuje/ros2_ws/build/dsr_moveit_config_m1013
