[0.007s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_gazebo2': AMENT_PREFIX_PATH=/home/minsuje/ros2_ws/install/dsr_description2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/dsr_description2:/opt/ros/humble /usr/bin/cmake /home/minsuje/ros2_ws/src/DoosanBootcamp3rd/dsr_gazebo2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/minsuje/ros2_ws/install/dsr_gazebo2
[0.053s] -- The C compiler identification is GNU 11.4.0
[0.092s] -- The CXX compiler identification is GNU 11.4.0
[0.099s] -- Detecting C compiler ABI info
[0.151s] -- Detecting C compiler ABI info - done
[0.156s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.157s] -- Detecting C compile features
[0.157s] -- Detecting C compile features - done
[0.159s] -- Detecting CXX compiler ABI info
[0.225s] -- Detecting CXX compiler ABI info - done
[0.231s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.231s] -- Detecting CXX compile features
[0.231s] -- Detecting CXX compile features - done
[0.233s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.360s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.406s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.437s] -- Found gazebo_ros_pkgs: 3.9.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[0.438s] -- Found geometry_msgs: 4.8.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.465s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.468s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.474s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.482s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.493s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.521s] -- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.534s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.562s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.564s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.634s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.656s] -- Found FastRTPS: /opt/ros/humble/include  
[0.689s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.695s] -- Looking for pthread.h
[0.751s] -- Looking for pthread.h - found
[0.752s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.808s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.808s] -- Found Threads: TRUE  
[0.835s] -- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.847s] -- Found tf2: 0.25.13 (/opt/ros/humble/share/tf2/cmake)
[0.854s] -- Found dsr_description2: 1.1.0 (/home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/cmake)
[0.901s] -- Configuring done
[1.006s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_3_0.dae
[1.013s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_3_1.dae
[1.019s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_4_0.dae
[1.024s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_4_1.dae
[1.030s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_5_0.dae
[1.035s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_5_1.dae
[1.042s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_6_0.dae
[1.047s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/model.config
[1.052s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/a0912.sdf
[1.057s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_0_0.dae
[1.062s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_1_0.dae
[1.067s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_1_1.dae
[1.074s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_1_2.dae
[1.079s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_2_0.dae
[1.085s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_2_1.dae
[1.091s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_2_2.dae
[1.096s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_3_0.dae
[1.102s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_3_1.dae
[1.107s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_4_0.dae
[1.112s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_4_1.dae
[1.117s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_5_0.dae
[1.123s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_5_1.dae
[1.129s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_6_0.dae
[1.135s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/model.config
[1.141s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/h2017.sdf
[1.148s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_0_0.dae
[1.154s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_1_0.dae
[1.160s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_2_0.dae
[1.166s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_2_1.dae
[1.171s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_2_2.dae
[1.176s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_3_0.dae
[1.182s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_4_0.dae
[1.187s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_4_1.dae
[1.193s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_5_0.dae
[1.199s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_6_0.dae
[1.206s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/model.config
[1.212s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/h2515.sdf
[1.217s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_0_0.dae
[1.223s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_1_0.dae
[1.229s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_2_0.dae
[1.234s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_2_1.dae
[1.239s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_2_2.dae
[1.245s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_3_0.dae
[1.251s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_4_0.dae
[1.257s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_4_1.dae
[1.263s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_5_0.dae
[1.268s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_6_0.dae
[1.273s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/model.config
[1.280s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/m0609.sdf
[1.286s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_0_0.dae
[1.292s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_1_0.dae
[1.299s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_2_0.dae
[1.305s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_2_1.dae
[1.310s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_2_2.dae
[1.316s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_3_0.dae
[1.323s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_4_0.dae
[1.327s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_4_1.dae
[1.333s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_5_0.dae
[1.338s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_6_0.dae
[1.344s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/model.config
[1.351s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/m0617.sdf
[1.357s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_0_0.dae
[1.362s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_1_0.dae
[1.368s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_2_0.dae
[1.375s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_2_1.dae
[1.382s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_2_2.dae
[1.388s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_3_0.dae
[1.394s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_4_0.dae
[1.401s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_4_1.dae
[1.407s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_5_0.dae
[1.413s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_6_0.dae
[1.420s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/model.config
[1.425s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/m1013.sdf
[1.431s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_0_0.dae
[1.436s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_1_0.dae
[1.442s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_2_0.dae
[1.449s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_2_1.dae
[1.455s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_2_2.dae
[1.462s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_3_0.dae
[1.467s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_4_0.dae
[1.474s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_4_1.dae
[1.481s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_5_0.dae
[1.487s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_6_0.dae
[1.493s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/model.config
[1.499s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/m1509.sdf
[1.504s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_0_0.dae
[1.509s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_1_0.dae
[1.516s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_2_0.dae
[1.522s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_2_1.dae
[1.527s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_2_2.dae
[1.532s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_3_0.dae
[1.537s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_4_0.dae
[1.542s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_4_1.dae
[1.547s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_5_0.dae
[1.553s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_6_0.dae
[1.558s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/model.config
[1.563s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/worlds/empty_world.model
[1.567s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/worlds/empty_world.world
[1.574s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/ament_index/resource_index/package_run_dependencies/dsr_gazebo2
[1.582s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/ament_index/resource_index/parent_prefix_path/dsr_gazebo2
[1.588s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/environment/ament_prefix_path.sh
[1.595s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/environment/ament_prefix_path.dsv
[1.601s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/environment/path.sh
[1.607s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/environment/path.dsv
[1.614s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/local_setup.bash
[1.620s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/local_setup.sh
[1.625s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/local_setup.zsh
[1.630s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/local_setup.dsv
[1.637s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/package.dsv
[1.643s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/ament_index/resource_index/packages/dsr_gazebo2
[1.649s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/cmake/ament_cmake_export_dependencies-extras.cmake
[1.654s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/cmake/dsr_gazebo2Config.cmake
[1.659s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/cmake/dsr_gazebo2Config-version.cmake
[1.666s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/package.xml
[1.674s] Invoked command in '/home/minsuje/ros2_ws/build/dsr_gazebo2' returned '0': AMENT_PREFIX_PATH=/home/minsuje/ros2_ws/install/dsr_description2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/dsr_description2:/opt/ros/humble /usr/bin/cmake --install /home/minsuje/ros2_ws/build/dsr_gazebo2
